[0, 0, 0, 1, 0, 2, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})

[1, 2, 0, 0, 0, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 163], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [30, 0, 12, 23, 12, 1, 1, 0, 0, 164], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 23, 12, 1, 1, 0, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 13, 23, 12, 1, 2, 1, 0, 199], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [440, 0, 15, 23, 15, 1, 2, 1, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [345, 0, 17, 23, 15, 1, 2, 1, 0, 437], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [955, 0, 19, 23, 15, 1, 2, 1, 2, 685], 'reward': 23.33606458094271, 'action': None, 'done': True})

[1, 2, 0, 0, 2, 0, 0, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [70, 0, 12, 23, 12, 1, 1, 0, 0, 162], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [20, 0, 12, 23, 12, 1, 1, 0, 0, 163], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 23, 12, 1, 1, 0, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 14, 23, 13, 1, 2, 1, 0, 253], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 2, 2, 0, 278], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 15, 23, 14, 1, 2, 2, 0, 301], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [220, 0, 16, 23, 16, 1, 2, 2, 0, 439], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [120, 0, 18, 23, 16, 1, 2, 2, 0, 440], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [635, 0, 20, 23, 16, 1, 2, 2, 2, 633], 'reward': 39.2519058603045, 'action': None, 'done': True})

[1, 2, 0, 0, 2, 0, 3, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [65, 0, 12, 23, 12, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [15, 0, 12, 23, 12, 1, 1, 0, 0, 159], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 23, 12, 1, 1, 0, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 14, 23, 13, 1, 2, 1, 0, 253], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 2, 2, 0, 277], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [270, 0, 15, 23, 15, 1, 2, 2, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [220, 0, 17, 23, 15, 1, 2, 2, 0, 437], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [120, 0, 18, 23, 15, 1, 2, 2, 0, 438], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [615, 0, 20, 23, 16, 1, 2, 2, 2, 633], 'reward': 39.2519058603045, 'action': None, 'done': True})

[1, 2, 0, 0, 2, 0, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 161], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [25, 0, 12, 23, 12, 1, 1, 0, 0, 162], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 13, 23, 12, 1, 1, 0, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 14, 23, 13, 1, 2, 1, 0, 249], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 2, 2, 0, 271], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [280, 0, 15, 23, 15, 1, 2, 2, 0, 438], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [180, 0, 17, 23, 15, 1, 2, 2, 0, 439], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [655, 0, 19, 23, 15, 1, 2, 2, 2, 629], 'reward': 40.85380652699027, 'action': None, 'done': True})

[1, 2, 0, 0, 2, 3, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 163], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [30, 0, 12, 23, 12, 1, 1, 0, 0, 164], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 13, 23, 12, 1, 1, 0, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [5, 0, 14, 23, 13, 1, 2, 1, 0, 253], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [330, 0, 14, 23, 14, 1, 2, 2, 0, 444], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [290, 0, 16, 23, 14, 1, 2, 2, 0, 445], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [245, 0, 17, 23, 14, 1, 2, 2, 0, 446], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [145, 0, 17, 23, 14, 1, 2, 2, 0, 447], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [610, 0, 20, 23, 16, 1, 2, 2, 2, 636], 'reward': 38.09183672539902, 'action': None, 'done': True})

[1, 2, 0, 0, 2, 3, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 163], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [30, 0, 12, 23, 12, 1, 1, 0, 0, 164], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 23, 12, 1, 1, 0, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 14, 23, 13, 1, 2, 1, 0, 250], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [325, 0, 14, 23, 14, 1, 2, 2, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [280, 0, 16, 23, 14, 1, 2, 2, 0, 437], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [180, 0, 17, 23, 14, 1, 2, 2, 0, 438], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [640, 0, 19, 23, 15, 1, 2, 2, 2, 632], 'reward': 39.646394072572605, 'action': None, 'done': True})

[1, 2, 0, 0, 2, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [65, 0, 12, 23, 12, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [15, 0, 12, 23, 12, 1, 1, 0, 0, 159], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 23, 12, 1, 1, 0, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 14, 23, 13, 1, 2, 1, 0, 253], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [300, 0, 14, 23, 14, 1, 2, 2, 0, 437], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [200, 0, 16, 23, 14, 1, 2, 2, 0, 438], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [655, 0, 18, 23, 14, 1, 2, 2, 2, 632], 'reward': 39.646394072572605, 'action': None, 'done': True})

[1, 2, 0, 0, 3, 0, 0, 2, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [70, 0, 12, 23, 12, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [20, 0, 12, 23, 12, 1, 1, 0, 0, 159], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 23, 12, 1, 2, 1, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [475, 0, 14, 23, 14, 1, 2, 1, 0, 432], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [425, 0, 16, 23, 14, 1, 2, 1, 0, 433], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [380, 0, 17, 23, 14, 1, 2, 1, 0, 434], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [230, 0, 17, 23, 14, 1, 2, 1, 0, 435], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [130, 0, 17, 23, 14, 1, 2, 1, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [745, 0, 20, 23, 16, 1, 2, 2, 2, 681], 'reward': 24.288427443094555, 'action': None, 'done': True})

[1, 2, 0, 0, 3, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [65, 0, 12, 23, 12, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [15, 0, 12, 23, 12, 1, 1, 0, 0, 159], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 13, 23, 12, 1, 2, 1, 0, 173], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [465, 0, 14, 23, 14, 1, 2, 1, 0, 433], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [415, 0, 16, 23, 14, 1, 2, 1, 0, 434], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [370, 0, 17, 23, 14, 1, 2, 1, 0, 435], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [275, 0, 17, 23, 14, 1, 2, 1, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [875, 0, 20, 23, 16, 1, 2, 1, 2, 682], 'reward': 24.046753552064498, 'action': None, 'done': True})

[1, 2, 0, 0, 3, 0, 2, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [65, 0, 12, 23, 12, 1, 1, 0, 0, 161], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [15, 0, 12, 23, 12, 1, 1, 0, 0, 162], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 13, 23, 12, 1, 1, 0, 0, 173], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [470, 0, 14, 23, 14, 1, 2, 1, 0, 434], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [420, 0, 16, 23, 14, 1, 2, 1, 0, 435], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [270, 0, 17, 23, 14, 1, 2, 1, 0, 436], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [225, 0, 17, 23, 14, 1, 2, 1, 0, 437], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [130, 0, 17, 23, 14, 1, 2, 1, 0, 438], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [720, 0, 20, 23, 16, 1, 2, 2, 2, 683], 'reward': 23.80748435642867, 'action': None, 'done': True})

[1, 2, 0, 0, 3, 0, 2, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 160], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [25, 0, 12, 23, 12, 1, 1, 0, 0, 161], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 23, 12, 1, 2, 1, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [460, 0, 14, 23, 14, 1, 2, 1, 0, 430], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [410, 0, 16, 23, 14, 1, 2, 1, 0, 431], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [260, 0, 17, 23, 14, 1, 2, 1, 0, 432], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [160, 0, 17, 23, 14, 1, 2, 1, 0, 433], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [735, 0, 19, 23, 15, 1, 2, 2, 2, 679], 'reward': 24.779086224587694, 'action': None, 'done': True})

[1, 2, 0, 0, 3, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 161], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [25, 0, 12, 23, 12, 1, 1, 0, 0, 162], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 23, 12, 1, 1, 0, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [480, 0, 14, 23, 14, 1, 2, 1, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [435, 0, 16, 23, 14, 1, 2, 1, 0, 437], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [335, 0, 17, 23, 14, 1, 2, 1, 0, 438], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [935, 0, 19, 23, 15, 1, 2, 1, 2, 685], 'reward': 23.33606458094271, 'action': None, 'done': True})

[1, 2, 0, 0, 3, 2, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [70, 0, 12, 23, 12, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [20, 0, 12, 23, 12, 1, 1, 0, 0, 159], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 23, 12, 1, 2, 1, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [455, 0, 14, 23, 14, 1, 2, 1, 0, 432], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [310, 0, 16, 23, 14, 1, 2, 1, 0, 433], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [265, 0, 16, 23, 14, 1, 2, 1, 0, 434], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [215, 0, 17, 23, 14, 1, 2, 1, 0, 435], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [115, 0, 17, 23, 14, 1, 2, 1, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [715, 0, 20, 23, 16, 1, 2, 2, 2, 681], 'reward': 24.288427443094555, 'action': None, 'done': True})

[1, 2, 0, 0, 3, 2, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [70, 0, 12, 23, 12, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [20, 0, 12, 23, 12, 1, 1, 0, 0, 159], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 23, 12, 1, 1, 0, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [475, 0, 14, 23, 14, 1, 2, 1, 0, 435], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [325, 0, 16, 23, 14, 1, 2, 1, 0, 436], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [275, 0, 16, 23, 14, 1, 2, 1, 0, 437], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [175, 0, 17, 23, 14, 1, 2, 1, 0, 438], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [765, 0, 19, 23, 15, 1, 2, 2, 2, 684], 'reward': 23.570595929068126, 'action': None, 'done': True})

[1, 2, 0, 0, 3, 2, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 161], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [25, 0, 12, 23, 12, 1, 1, 0, 0, 162], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 23, 12, 1, 1, 0, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [485, 0, 14, 23, 14, 1, 2, 1, 0, 441], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [335, 0, 16, 23, 14, 1, 2, 1, 0, 442], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [235, 0, 16, 23, 14, 1, 2, 1, 0, 443], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [820, 0, 18, 23, 14, 1, 2, 2, 2, 690], 'reward': 22.197951281441636, 'action': None, 'done': True})

[1, 2, 0, 0, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 163], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [30, 0, 12, 23, 12, 1, 1, 0, 0, 164], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 23, 12, 1, 1, 0, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [490, 0, 14, 23, 14, 1, 2, 1, 0, 444], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [390, 0, 16, 23, 14, 1, 2, 1, 0, 445], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [990, 0, 18, 23, 14, 1, 2, 1, 2, 693], 'reward': 21.541902675002422, 'action': None, 'done': True})

[1, 2, 0, 2, 0, 0, 0, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 163], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [30, 0, 12, 23, 12, 1, 1, 0, 0, 164], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 13, 23, 12, 1, 2, 1, 0, 226], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 13, 23, 13, 1, 2, 2, 0, 253], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 14, 23, 13, 1, 2, 2, 0, 279], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 2, 2, 0, 295], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [230, 0, 16, 23, 15, 1, 2, 2, 0, 444], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [130, 0, 18, 23, 15, 1, 2, 2, 0, 445], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [545, 0, 20, 23, 16, 1, 2, 2, 2, 602], 'reward': 53.51703422749116, 'action': None, 'done': True})

[1, 2, 0, 2, 0, 0, 3, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 163], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [30, 0, 12, 23, 12, 1, 1, 0, 0, 164], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 13, 23, 12, 1, 2, 1, 0, 224], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 13, 23, 13, 1, 2, 2, 0, 253], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 2, 2, 0, 278], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [275, 0, 15, 23, 15, 1, 2, 2, 0, 439], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [225, 0, 17, 23, 15, 1, 2, 2, 0, 440], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [125, 0, 18, 23, 15, 1, 2, 2, 0, 441], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [565, 0, 20, 23, 16, 1, 2, 2, 2, 610], 'reward': 49.40244910553017, 'action': None, 'done': True})

[1, 2, 0, 2, 0, 0, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 161], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [25, 0, 12, 23, 12, 1, 1, 0, 0, 162], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 13, 23, 12, 1, 2, 1, 0, 224], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 13, 23, 13, 1, 2, 2, 0, 253], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 2, 2, 0, 276], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [260, 0, 15, 23, 15, 1, 2, 2, 0, 438], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [160, 0, 17, 23, 15, 1, 2, 2, 0, 439], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [570, 0, 19, 23, 15, 1, 2, 2, 2, 610], 'reward': 49.40244910553017, 'action': None, 'done': True})

[1, 2, 0, 2, 0, 3, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 160], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [25, 0, 12, 23, 12, 1, 1, 0, 0, 161], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 13, 23, 12, 1, 2, 1, 0, 224], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 13, 23, 13, 1, 2, 2, 0, 253], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [320, 0, 14, 23, 14, 1, 2, 2, 0, 434], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [270, 0, 16, 23, 14, 1, 2, 2, 0, 435], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [230, 0, 17, 23, 14, 1, 2, 2, 0, 436], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [130, 0, 17, 23, 14, 1, 2, 2, 0, 437], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [510, 0, 20, 23, 16, 1, 2, 2, 2, 597], 'reward': 56.26091124712785, 'action': None, 'done': True})

[1, 2, 0, 2, 0, 3, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [65, 0, 12, 23, 12, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [15, 0, 12, 23, 12, 1, 1, 0, 0, 159], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 13, 23, 13, 1, 2, 1, 0, 227], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 13, 23, 13, 1, 2, 2, 0, 253], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [315, 0, 14, 23, 14, 1, 2, 2, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [275, 0, 16, 23, 14, 1, 2, 2, 0, 437], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [175, 0, 17, 23, 14, 1, 2, 2, 0, 438], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [565, 0, 19, 23, 15, 1, 2, 2, 2, 599], 'reward': 55.1468705634638, 'action': None, 'done': True})

[1, 2, 0, 2, 0, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [70, 0, 12, 23, 12, 1, 1, 0, 0, 161], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [25, 0, 12, 23, 12, 1, 1, 0, 0, 162], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 13, 23, 12, 1, 2, 1, 0, 227], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 13, 23, 13, 1, 2, 2, 0, 253], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [300, 0, 14, 23, 14, 1, 2, 2, 0, 434], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [200, 0, 16, 23, 14, 1, 2, 2, 0, 435], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [595, 0, 18, 23, 14, 1, 2, 2, 2, 607], 'reward': 50.90697766920144, 'action': None, 'done': True})

[1, 2, 0, 2, 3, 0, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 160], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [25, 0, 12, 23, 12, 1, 1, 0, 0, 161], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 13, 23, 12, 1, 2, 1, 0, 224], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [355, 0, 13, 23, 13, 1, 2, 2, 0, 431], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [305, 0, 15, 23, 13, 1, 2, 2, 0, 432], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [255, 0, 16, 23, 13, 1, 2, 2, 0, 433], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [205, 0, 16, 23, 13, 1, 2, 2, 0, 434], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [105, 0, 16, 23, 13, 1, 2, 2, 0, 435], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [480, 0, 20, 23, 15, 1, 2, 2, 2, 602], 'reward': 53.51703422749116, 'action': None, 'done': True})

[1, 2, 0, 2, 3, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 160], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [25, 0, 12, 23, 12, 1, 1, 0, 0, 161], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 13, 23, 12, 1, 2, 1, 0, 224], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [355, 0, 13, 23, 13, 1, 2, 2, 0, 431], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [305, 0, 15, 23, 13, 1, 2, 2, 0, 432], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [255, 0, 16, 23, 13, 1, 2, 2, 0, 433], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [155, 0, 16, 23, 13, 1, 2, 2, 0, 434], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [535, 0, 19, 23, 15, 1, 2, 2, 2, 603], 'reward': 52.98453083967617, 'action': None, 'done': True})

[1, 2, 0, 2, 3, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 161], 'reward': -1, 'action': 2, 'done': False})
