[0, 0, 0, 1, 0, 2, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 13, 23, 12, 1, 1, 0, 0, 173], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [480, 0, 14, 23, 14, 1, 2, 1, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [330, 0, 16, 23, 14, 1, 2, 1, 0, 437], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [230, 0, 16, 23, 14, 1, 2, 1, 0, 438], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [815, 0, 18, 23, 14, 1, 2, 2, 2, 685], 'reward': 23.33606458094271, 'action': None, 'done': True})

[1, 2, 0, 0, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [70, 0, 12, 23, 12, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [20, 0, 12, 23, 12, 1, 1, 0, 0, 159], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 23, 12, 1, 1, 0, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [475, 0, 14, 23, 14, 1, 2, 1, 0, 435], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [375, 0, 16, 23, 14, 1, 2, 1, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [950, 0, 18, 23, 14, 1, 2, 1, 2, 684], 'reward': 23.570595929068126, 'action': None, 'done': True})

[1, 2, 0, 2, 0, 0, 0, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 162], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [25, 0, 12, 23, 12, 1, 1, 0, 0, 163], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 13, 23, 12, 1, 2, 1, 0, 226], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 13, 23, 13, 1, 2, 2, 0, 253], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 2, 2, 0, 273], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 2, 2, 0, 296], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [230, 0, 16, 23, 15, 1, 2, 2, 0, 440], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [130, 0, 18, 23, 15, 1, 2, 2, 0, 441], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [575, 0, 20, 23, 16, 1, 2, 2, 2, 608], 'reward': 50.400444778065484, 'action': None, 'done': True})

[1, 2, 0, 2, 0, 0, 3, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 161], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [25, 0, 12, 23, 12, 1, 1, 0, 0, 162], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 13, 23, 12, 1, 2, 1, 0, 226], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 13, 23, 13, 1, 2, 2, 0, 253], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 2, 2, 0, 271], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [260, 0, 15, 23, 15, 1, 2, 2, 0, 437], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [215, 0, 17, 23, 15, 1, 2, 2, 0, 438], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [115, 0, 18, 23, 15, 1, 2, 2, 0, 439], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [560, 0, 20, 23, 16, 1, 2, 2, 2, 609], 'reward': 49.89895197340787, 'action': None, 'done': True})

[1, 2, 0, 2, 0, 0, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [70, 0, 12, 23, 12, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [20, 0, 12, 23, 12, 1, 1, 0, 0, 159], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 13, 23, 12, 1, 2, 1, 0, 226], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 13, 23, 13, 1, 2, 2, 0, 253], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 14, 23, 13, 1, 2, 2, 0, 278], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [260, 0, 15, 23, 15, 1, 2, 2, 0, 432], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [165, 0, 17, 23, 15, 1, 2, 2, 0, 433], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [600, 0, 19, 23, 15, 1, 2, 2, 2, 604], 'reward': 52.45732594909905, 'action': None, 'done': True})

[1, 2, 0, 2, 0, 3, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [70, 0, 12, 23, 12, 1, 1, 0, 0, 160], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [20, 0, 12, 23, 12, 1, 1, 0, 0, 161], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [5, 0, 13, 23, 12, 1, 2, 1, 0, 226], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 13, 23, 13, 1, 2, 2, 0, 253], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [315, 0, 14, 23, 14, 1, 2, 2, 0, 434], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [265, 0, 16, 23, 14, 1, 2, 2, 0, 435], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [215, 0, 17, 23, 14, 1, 2, 2, 0, 436], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [115, 0, 17, 23, 14, 1, 2, 2, 0, 437], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [530, 0, 20, 23, 16, 1, 2, 2, 2, 604], 'reward': 52.45732594909905, 'action': None, 'done': True})

[1, 2, 0, 2, 0, 3, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 163], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [30, 0, 12, 23, 12, 1, 1, 0, 0, 164], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 13, 23, 12, 1, 2, 1, 0, 226], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 13, 23, 13, 1, 2, 2, 0, 253], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [320, 0, 14, 23, 14, 1, 2, 2, 0, 441], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [270, 0, 16, 23, 14, 1, 2, 2, 0, 442], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [170, 0, 17, 23, 14, 1, 2, 2, 0, 443], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [580, 0, 19, 23, 15, 1, 2, 2, 2, 608], 'reward': 50.400444778065484, 'action': None, 'done': True})

[1, 2, 0, 2, 0, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [70, 0, 12, 23, 12, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [20, 0, 12, 23, 12, 1, 1, 0, 0, 159], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 13, 23, 13, 1, 2, 1, 0, 227], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 13, 23, 13, 1, 2, 2, 0, 248], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [325, 0, 14, 23, 14, 1, 2, 2, 0, 435], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [230, 0, 16, 23, 14, 1, 2, 2, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [650, 0, 18, 23, 14, 1, 2, 2, 2, 612], 'reward': 48.424215071345174, 'action': None, 'done': True})

[1, 2, 0, 2, 3, 0, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 163], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [30, 0, 12, 23, 12, 1, 1, 0, 0, 164], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 13, 23, 12, 1, 2, 1, 0, 226], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [350, 0, 13, 23, 13, 1, 2, 2, 0, 441], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [300, 0, 15, 23, 13, 1, 2, 2, 0, 442], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [250, 0, 16, 23, 13, 1, 2, 2, 0, 443], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [205, 0, 16, 23, 13, 1, 2, 2, 0, 444], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [115, 0, 16, 23, 13, 1, 2, 2, 0, 445], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [470, 0, 20, 23, 15, 1, 2, 2, 2, 607], 'reward': 50.90697766920144, 'action': None, 'done': True})

[1, 2, 0, 2, 3, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [70, 0, 12, 23, 12, 1, 1, 0, 0, 160], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [20, 0, 12, 23, 12, 1, 1, 0, 0, 161], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [5, 0, 13, 23, 12, 1, 2, 1, 0, 226], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [350, 0, 13, 23, 13, 1, 2, 2, 0, 434], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [300, 0, 15, 23, 13, 1, 2, 2, 0, 435], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [260, 0, 16, 23, 13, 1, 2, 2, 0, 436], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [160, 0, 16, 23, 13, 1, 2, 2, 0, 437], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [530, 0, 19, 23, 15, 1, 2, 2, 2, 601], 'reward': 54.0548893633266, 'action': None, 'done': True})

[1, 2, 0, 2, 3, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 161], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [25, 0, 12, 23, 12, 1, 1, 0, 0, 162], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 13, 23, 12, 1, 2, 1, 0, 224], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [360, 0, 13, 23, 13, 1, 2, 2, 0, 437], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [310, 0, 15, 23, 13, 1, 2, 2, 0, 438], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [210, 0, 16, 23, 13, 1, 2, 2, 0, 439], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [580, 0, 18, 23, 14, 1, 2, 2, 2, 602], 'reward': 53.51703422749116, 'action': None, 'done': True})

[1, 2, 0, 2, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [65, 0, 12, 23, 12, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [15, 0, 12, 23, 12, 1, 1, 0, 0, 159], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 13, 23, 13, 1, 2, 1, 0, 227], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [350, 0, 13, 23, 13, 1, 2, 2, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [260, 0, 15, 23, 13, 1, 2, 2, 0, 437], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [620, 0, 17, 23, 13, 1, 2, 2, 2, 602], 'reward': 53.51703422749116, 'action': None, 'done': True})

[1, 2, 0, 3, 0, 0, 0, 2, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 163], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [30, 0, 12, 23, 12, 1, 1, 0, 0, 164], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [515, 0, 13, 23, 13, 1, 2, 1, 0, 440], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [465, 0, 15, 23, 13, 1, 2, 1, 0, 441], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [415, 0, 16, 23, 13, 1, 2, 1, 0, 442], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [365, 0, 16, 23, 13, 1, 2, 1, 0, 443], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [220, 0, 16, 23, 13, 1, 2, 1, 0, 444], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [120, 0, 16, 23, 13, 1, 2, 1, 0, 445], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [690, 0, 20, 23, 16, 1, 2, 2, 2, 689], 'reward': 22.421044400746343, 'action': None, 'done': True})

[1, 2, 0, 3, 0, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [70, 0, 12, 23, 12, 1, 1, 0, 0, 160], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [20, 0, 12, 23, 12, 1, 1, 0, 0, 161], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [510, 0, 13, 23, 13, 1, 2, 1, 0, 435], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [460, 0, 15, 23, 13, 1, 2, 1, 0, 436], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [410, 0, 16, 23, 13, 1, 2, 1, 0, 437], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [360, 0, 16, 23, 13, 1, 2, 1, 0, 438], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [260, 0, 16, 23, 13, 1, 2, 1, 0, 439], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [850, 0, 20, 23, 16, 1, 2, 1, 2, 684], 'reward': 23.570595929068126, 'action': None, 'done': True})

[1, 2, 0, 3, 0, 0, 2, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [70, 0, 12, 23, 12, 1, 1, 0, 0, 161], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [25, 0, 12, 23, 12, 1, 1, 0, 0, 162], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [495, 0, 13, 23, 13, 1, 2, 1, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [445, 0, 15, 23, 13, 1, 2, 1, 0, 437], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [400, 0, 16, 23, 13, 1, 2, 1, 0, 438], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [255, 0, 16, 23, 13, 1, 2, 1, 0, 439], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [205, 0, 16, 23, 13, 1, 2, 1, 0, 440], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [105, 0, 16, 23, 13, 1, 2, 1, 0, 441], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [670, 0, 20, 23, 16, 1, 2, 2, 2, 685], 'reward': 23.33606458094271, 'action': None, 'done': True})

[1, 2, 0, 3, 0, 0, 2, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [65, 0, 12, 23, 12, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [15, 0, 12, 23, 12, 1, 1, 0, 0, 159], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [505, 0, 13, 23, 13, 1, 2, 1, 0, 434], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [455, 0, 15, 23, 13, 1, 2, 1, 0, 435], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [405, 0, 16, 23, 13, 1, 2, 1, 0, 436], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [255, 0, 16, 23, 13, 1, 2, 1, 0, 437], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [155, 0, 16, 23, 13, 1, 2, 1, 0, 438], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [730, 0, 19, 23, 15, 1, 2, 2, 2, 683], 'reward': 23.80748435642867, 'action': None, 'done': True})

[1, 2, 0, 3, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [65, 0, 12, 23, 12, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [15, 0, 12, 23, 12, 1, 1, 0, 0, 159], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [510, 0, 13, 23, 13, 1, 2, 1, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [460, 0, 15, 23, 13, 1, 2, 1, 0, 437], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [410, 0, 16, 23, 13, 1, 2, 1, 0, 438], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [310, 0, 16, 23, 13, 1, 2, 1, 0, 439], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [885, 0, 19, 23, 15, 1, 2, 1, 2, 685], 'reward': 23.33606458094271, 'action': None, 'done': True})

[1, 2, 0, 3, 0, 2, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [65, 0, 12, 23, 12, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [15, 0, 12, 23, 12, 1, 1, 0, 0, 159], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [510, 0, 13, 23, 13, 1, 2, 1, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [460, 0, 15, 23, 13, 1, 2, 1, 0, 437], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [310, 0, 16, 23, 13, 1, 2, 1, 0, 438], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [260, 0, 16, 23, 13, 1, 2, 1, 0, 439], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [210, 0, 16, 23, 13, 1, 2, 1, 0, 440], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [110, 0, 16, 23, 13, 1, 2, 1, 0, 441], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [685, 0, 20, 23, 16, 1, 2, 2, 2, 685], 'reward': 23.33606458094271, 'action': None, 'done': True})

[1, 2, 0, 3, 0, 2, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 160], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [25, 0, 12, 23, 12, 1, 1, 0, 0, 161], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [510, 0, 13, 23, 13, 1, 2, 1, 0, 432], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [460, 0, 15, 23, 13, 1, 2, 1, 0, 433], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [315, 0, 16, 23, 13, 1, 2, 1, 0, 434], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [265, 0, 16, 23, 13, 1, 2, 1, 0, 435], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [165, 0, 16, 23, 13, 1, 2, 1, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [735, 0, 19, 23, 15, 1, 2, 2, 2, 681], 'reward': 24.288427443094555, 'action': None, 'done': True})

[1, 2, 0, 3, 0, 2, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 161], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [25, 0, 12, 23, 12, 1, 1, 0, 0, 162], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [515, 0, 13, 23, 13, 1, 2, 1, 0, 434], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [465, 0, 15, 23, 13, 1, 2, 1, 0, 435], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [320, 0, 16, 23, 13, 1, 2, 1, 0, 436], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [220, 0, 16, 23, 13, 1, 2, 1, 0, 437], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [775, 0, 18, 23, 14, 1, 2, 2, 2, 683], 'reward': 23.80748435642867, 'action': None, 'done': True})

[1, 2, 0, 3, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 161], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [25, 0, 12, 23, 12, 1, 1, 0, 0, 162], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [495, 0, 13, 23, 13, 1, 2, 1, 0, 439], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [450, 0, 15, 23, 13, 1, 2, 1, 0, 440], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [350, 0, 16, 23, 13, 1, 2, 1, 0, 441], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [900, 0, 18, 23, 14, 1, 2, 1, 2, 688], 'reward': 22.646379643175397, 'action': None, 'done': True})

[1, 2, 0, 3, 2, 0, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 160], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [25, 0, 12, 23, 12, 1, 1, 0, 0, 161], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [510, 0, 13, 23, 13, 1, 2, 1, 0, 431], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [360, 0, 15, 23, 13, 1, 2, 1, 0, 432], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [310, 0, 15, 23, 13, 1, 2, 1, 0, 433], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [260, 0, 16, 23, 13, 1, 2, 1, 0, 434], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [210, 0, 16, 23, 13, 1, 2, 1, 0, 435], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [115, 0, 16, 23, 13, 1, 2, 1, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [680, 0, 20, 23, 16, 1, 2, 2, 2, 680], 'reward': 24.532530197109352, 'action': None, 'done': True})

[1, 2, 0, 3, 2, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 160], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [25, 0, 12, 23, 12, 1, 1, 0, 0, 161], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [520, 0, 13, 23, 13, 1, 2, 1, 0, 435], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [370, 0, 15, 23, 13, 1, 2, 1, 0, 436], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [320, 0, 15, 23, 13, 1, 2, 1, 0, 437], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [270, 0, 16, 23, 13, 1, 2, 1, 0, 438], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [170, 0, 16, 23, 13, 1, 2, 1, 0, 439], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [745, 0, 19, 23, 15, 1, 2, 2, 2, 684], 'reward': 23.570595929068126, 'action': None, 'done': True})

[1, 2, 0, 3, 2, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 161], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [25, 0, 12, 23, 12, 1, 1, 0, 0, 162], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [520, 0, 13, 23, 13, 1, 2, 1, 0, 439], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [370, 0, 15, 23, 13, 1, 2, 1, 0, 440], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [320, 0, 15, 23, 13, 1, 2, 1, 0, 441], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [220, 0, 16, 23, 13, 1, 2, 1, 0, 442], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [795, 0, 18, 23, 14, 1, 2, 2, 2, 688], 'reward': 22.646379643175397, 'action': None, 'done': True})

[1, 2, 0, 3, 2, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 160], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [25, 0, 12, 23, 12, 1, 1, 0, 0, 161], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [515, 0, 13, 23, 13, 1, 2, 1, 0, 435], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [365, 0, 15, 23, 13, 1, 2, 1, 0, 436], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [265, 0, 15, 23, 13, 1, 2, 1, 0, 437], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [800, 0, 17, 23, 13, 1, 2, 2, 2, 684], 'reward': 23.570595929068126, 'action': None, 'done': True})

[1, 2, 0, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [65, 0, 12, 23, 12, 1, 1, 0, 0, 161], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [15, 0, 12, 23, 12, 1, 1, 0, 0, 162], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [495, 0, 13, 23, 13, 1, 2, 1, 0, 437], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [395, 0, 15, 23, 13, 1, 2, 1, 0, 438], 'reward': -1, 'action': 3, 'done': False})
